학명,국명,생활형,최대높이(m),뿌리깊이(cm·범위),필요광량(1-5),전형수명(년)
Zelkova serrata,느티나무,교목,8.1,95-147,4,116
Acer palmatum,단풍나무,교목,19.9,112-154,5,101
Ginkgo biloba,은행나무,교목,15.0,90-167,4,69
Pinus densiflora,소나무,교목,13.3,108-150,5,83
Platanus × hispanica,양버즘나무,교목,9.9,113-164,4,97
Prunus yedoensis,왕벚나무,교목,9.5,86-133,4,100
Metasequoia glyptostroboides,메타세쿼이아,교목,13.3,87-150,4,92
Quercus acutissima,갈참나무,교목,10.8,103-146,5,71
Betula platyphylla var. japonica,자작나무,교목,17.4,115-161,4,62
Celtis sinensis,팽나무,교목,12.3,119-188,3,78
Koelreuteria paniculata,칠엽수,교목,19.6,85-135,5,106
Magnolia kobus,목련,교목,14.8,81-126,5,97
Sophora japonica,회화나무,교목,17.0,87-154,4,74
Salix babylonica,수양버들,교목,9.1,105-183,5,87
Lagerstroemia indica,배롱나무,교목,10.6,106-149,3,74
Albizia julibrissin,자귀나무,교목,11.7,92-146,4,83
Chionanthus retusus,이팝나무,교목,10.5,108-181,3,100
Cornus controversa,층층나무,교목,11.1,81-134,4,116
Cornus kousa,산딸나무,교목,11.7,118-177,3,98
Pyrus pyrifolia,배나무,교목,8.7,89-141,4,111
Aesculus turbinata,칠엽수,교목,15.5,103-171,5,90
Thuja occidentalis,양측백나무,교목,13.4,95-147,4,77
Taxus cuspidata,주목,교목,11.5,117-160,4,92
Spiraea japonica,조팝나무,관목,2.3,63-83,3,26
Forsythia koreana,개나리,관목,1.0,46-73,3,21
Hibiscus syriacus,무궁화,관목,3.6,45-84,4,39
Rosa rugosa,해변장미,관목,2.0,55-81,4,34
Buddleja davidii,부들레야,관목,3.3,49-80,5,42
Hydrangea macrophylla,수국,관목,3.7,66-97,5,35
Camellia japonica,동백나무,관목,2.3,67-88,3,50
Rhododendron mucronulatum,진달래,관목,4.0,41-73,5,31
Gardenia jasminoides,치자나무,관목,3.6,40-79,5,26
Buxus microphylla,회양목,관목,2.8,70-98,3,22
Nandina domestica,남천,관목,1.0,68-95,5,31
Euonymus alatus,화살나무,관목,3.4,54-85,3,43
Deutzia gracilis,말발도리,관목,2.7,43-68,4,27
Syringa vulgaris,라일락,관목,2.7,58-94,4,24
Osmanthus fragrans,금목서,관목,1.9,50-76,4,24
Berberis thunbergii,매자나무,관목,2.5,53-93,5,24
Mahonia aquifolium,마호니아,관목,2.1,51-86,4,37
Viburnum plicatum,불두화,관목,2.5,45-70,5,25
Azalea indica,철쭉,관목,1.2,41-74,5,47
Philadelphus coronarius,팥배나무,관목,2.7,41-78,4,46
Daphne odora,영춘화,관목,3.5,53-85,4,28
Lavandula angustifolia,라벤더,초화,0.94,25-39,2,8
Hemerocallis fulva,큰꽃 daylily,초화,0.69,15-27,5,10
Miscanthus sinensis,억새,초화,0.86,18-26,2,3
Pennisetum alopecuroides,왕쥐꼬리새,초화,1.14,18-30,5,4
Carex oshimensis,왕사초,초화,0.71,21-33,2,8
Liriope muscari,맥문동,초화,0.3,18-25,3,4
Pachysandra terminalis,차전초,초화,0.56,17-23,5,3
Vinca minor,비카,초화,0.58,17-26,3,4
Hosta plantaginea,옥잠화,초화,0.82,18-23,3,7
Iris ensata,꽃창포,초화,1.2,25-37,5,3
Sedum kamtschaticum,기린초,초화,0.55,16-23,2,9
Coreopsis verticillata,금계국,초화,0.2,16-29,3,4
Rudbeckia hirta,루드베키아,초화,0.57,11-26,3,9
Echinacea purpurea,에키네시아,초화,0.52,16-28,5,7
Nepeta cataria,캣닢,초화,0.8,10-22,2,8
Miscanthus sacchariflorus,갈대,초화,0.29,17-32,4,8
Hakonechloa macra,하코네참억새,초화,0.78,23-31,5,7
Salvia splendens,샐비어,초화,0.86,20-34,2,5
Pennisetum setaceum 'Rubrum',핑크뮬리,초화,0.32,15-26,5,5
Ophiopogon japonicus,자주감초,초화,0.31,23-38,4,7
Festuca glauca,푸른김잔디,초화,0.24,16-24,4,8
Agapanthus africanus,아가판서스,초화,0.28,17-29,4,4
Gaura lindheimeri,가우라,초화,0.71,20-28,2,5
Alchemilla mollis,알케밀라,초화,1.12,17-27,5,6
Ajuga reptans,아주가,초화,0.89,23-36,2,8
Geranium sanguineum,제라늄,초화,0.56,10-17,5,9
